DRM_DEBUG_KMS,FUNC_0
DRM_MODE_DPMS_ON,VAR_0
I915_READ,FUNC_1
SDVO_ENABLE,VAR_1
SDVO_NAME,FUNC_2
intel_sdvo_enable_audio,FUNC_3
intel_sdvo_get_trained_inputs,FUNC_4
intel_sdvo_set_active_outputs,FUNC_5
intel_sdvo_set_encoder_power_state,FUNC_6
intel_sdvo_write_sdvox,FUNC_7
intel_wait_for_vblank,FUNC_8
to_i915,FUNC_9
to_intel_crtc,FUNC_10
to_sdvo,FUNC_11
intel_enable_sdvo,FUNC_12
encoder,VAR_2
pipe_config,VAR_3
conn_state,VAR_4
dev,VAR_5
dev_priv,VAR_6
intel_sdvo,VAR_7
intel_crtc,VAR_8
temp,VAR_9
input1,VAR_10
input2,VAR_11
i,VAR_12
success,VAR_13
