I915_WRITE,FUNC_0
INTEL_OUTPUT_FORMAT_YCBCR420,VAR_0
INTEL_OUTPUT_FORMAT_YCBCR444,VAR_1
MISSING_CASE,FUNC_1
TRANS_MSA_10_BPC,VAR_2
TRANS_MSA_12_BPC,VAR_3
TRANS_MSA_6_BPC,VAR_4
TRANS_MSA_8_BPC,VAR_5
TRANS_MSA_CEA_RANGE,VAR_6
TRANS_MSA_CLRSP_YCBCR,VAR_7
TRANS_MSA_MISC,FUNC_2
TRANS_MSA_SAMPLING_444,VAR_8
TRANS_MSA_SYNC_CLK,VAR_9
TRANS_MSA_USE_VSC_SDP,VAR_10
WARN_ON,FUNC_3
intel_crtc_has_dp_encoder,FUNC_4
to_i915,FUNC_5
to_intel_crtc,FUNC_6
transcoder_is_dsi,FUNC_7
intel_ddi_set_pipe_settings,FUNC_8
crtc_state,VAR_11
crtc,VAR_12
dev_priv,VAR_13
cpu_transcoder,VAR_14
temp,VAR_15
