DPLL_DVO_2X_MODE,VAR_0
DPLL_FPA01_P1_POST_DIV_SHIFT,VAR_1
DPLL_VCO_ENABLE,VAR_2
DPLL_VGA_MODE_DIS,VAR_3
INTEL_OUTPUT_DVO,VAR_4
INTEL_OUTPUT_LVDS,VAR_5
IS_I830,FUNC_0
PLLB_REF_INPUT_SPREADSPECTRUMIN,VAR_6
PLL_P1_DIVIDE_BY_TWO,VAR_7
PLL_P2_DIVIDE_BY_4,VAR_8
PLL_REF_INPUT_DREFCLK,VAR_9
i9xx_update_pll_dividers,FUNC_1
intel_crtc_has_type,FUNC_2
intel_panel_use_ssc,FUNC_3
to_i915,FUNC_4
i8xx_compute_dpll,FUNC_5
crtc,VAR_10
crtc_state,VAR_11
reduced_clock,VAR_12
dev,VAR_13
dev_priv,VAR_14
dpll,VAR_15
clock,VAR_16
