drm_atomic_get_new_plane_state,FUNC_0
drm_atomic_get_old_plane_state,FUNC_1
hsw_enable_ips,FUNC_2
hsw_post_update_enable_ips,FUNC_3
icl_wa_scalerclkgating,FUNC_4
intel_atomic_get_new_crtc_state,FUNC_5
intel_fbc_post_update,FUNC_6
intel_frontbuffer_flip,FUNC_7
intel_post_enable_primary,FUNC_8
intel_update_watermarks,FUNC_9
needs_modeset,FUNC_10
needs_nv12_wa,FUNC_11
needs_scalerclk_wa,FUNC_12
skl_wa_827,FUNC_13
to_i915,FUNC_14
to_intel_atomic_state,FUNC_15
to_intel_crtc,FUNC_16
intel_post_plane_update,FUNC_17
old_crtc_state,VAR_0
crtc,VAR_1
dev,VAR_2
dev_priv,VAR_3
state,VAR_4
pipe_config,VAR_5
primary,VAR_6
old_primary_state,VAR_7
new_primary_state,VAR_8
