DSS_CTL1,VAR_0
DSS_CTL2,VAR_1
I915_WRITE,FUNC_0
ICL_PIPE_DSS_CTL1,FUNC_1
ICL_PIPE_DSS_CTL2,FUNC_2
JOINER_ENABLE,VAR_2
LEFT_BRANCH_VDSC_ENABLE,VAR_3
RIGHT_BRANCH_VDSC_ENABLE,VAR_4
TRANSCODER_EDP,VAR_5
intel_configure_pps_for_dsc_encoder,FUNC_3
intel_display_power_get,FUNC_4
intel_dp_write_dsc_pps_sdp,FUNC_5
intel_dsc_power_domain,FUNC_6
to_i915,FUNC_7
to_intel_crtc,FUNC_8
intel_dsc_enable,FUNC_9
encoder,VAR_6
crtc_state,VAR_7
crtc,VAR_8
dev_priv,VAR_9
pipe,VAR_10
dss_ctl1_reg,VAR_11
dss_ctl2_reg,VAR_12
dss_ctl1_val,VAR_13
dss_ctl2_val,VAR_14
