DPLL_ID_PCH_PLL_A,VAR_0
DPLL_ID_PCH_PLL_B,VAR_1
FDI_DP_PORT_WIDTH_MASK,VAR_2
FDI_DP_PORT_WIDTH_SHIFT,VAR_3
FDI_RX_CTL,FUNC_0
HAS_PCH_IBX,FUNC_1
I915_READ,FUNC_2
INTEL_OUTPUT_FORMAT_RGB,VAR_4
PCH_DPLL_SEL,VAR_5
PCH_TRANSCONF,FUNC_3
PIPECONF,FUNC_4
PIPECONF_BPC_MASK,VAR_6
PIPECONF_COLOR_RANGE_SELECT,VAR_7
PIPECONF_ENABLE,VAR_8
PIPECONF_GAMMA_MODE_MASK_ILK,VAR_9
PIPECONF_GAMMA_MODE_SHIFT,VAR_10
PIPE_CSC_MODE,FUNC_5
PLL_REF_SDVO_HDMI_MULTIPLIER_MASK,VAR_11
PLL_REF_SDVO_HDMI_MULTIPLIER_SHIFT,VAR_12
POWER_DOMAIN_PIPE,FUNC_6
TRANS_DPLLB_SEL,FUNC_7
TRANS_ENABLE,VAR_13
WARN_ON,FUNC_8
i9xx_get_pipe_color_config,FUNC_9
intel_color_get_config,FUNC_10
intel_display_power_get_if_enabled,FUNC_11
intel_display_power_put,FUNC_12
intel_get_pipe_src_size,FUNC_13
intel_get_pipe_timings,FUNC_14
intel_get_shared_dpll_by_id,FUNC_15
ironlake_get_fdi_m_n_config,FUNC_16
ironlake_get_pfit_config,FUNC_17
ironlake_pch_clock_get,FUNC_18
stub1,FUNC_19
to_i915,FUNC_20
ironlake_get_pipe_config,FUNC_21
crtc,VAR_14
pipe_config,VAR_15
dev,VAR_16
dev_priv,VAR_17
power_domain,VAR_18
wakeref,VAR_19
tmp,VAR_20
ret,VAR_21
pll,VAR_22
pll_id,VAR_23
