FDI_FE_ERRC_ENABLE,VAR_0
FDI_FS_ERRC_ENABLE,VAR_1
FDI_LINK_TRAIN_NONE,VAR_2
FDI_LINK_TRAIN_NONE_IVB,VAR_3
FDI_LINK_TRAIN_NORMAL_CPT,VAR_4
FDI_LINK_TRAIN_PATTERN_MASK_CPT,VAR_5
FDI_RX_CTL,FUNC_0
FDI_RX_ENHANCE_FRAME_ENABLE,VAR_6
FDI_TX_CTL,FUNC_1
FDI_TX_ENHANCE_FRAME_ENABLE,VAR_7
HAS_PCH_CPT,FUNC_2
I915_READ,FUNC_3
I915_WRITE,FUNC_4
IS_IVYBRIDGE,FUNC_5
POSTING_READ,FUNC_6
to_i915,FUNC_7
udelay,FUNC_8
intel_fdi_normal_train,FUNC_9
crtc,VAR_8
dev,VAR_9
dev_priv,VAR_10
pipe,VAR_11
reg,VAR_12
temp,VAR_13
