WARN_ON,FUNC_0
connector_status_connected,VAR_0
drm_modeset_lock,FUNC_1
enc_to_intel_dp,FUNC_2
intel_crtc_has_dp_encoder,FUNC_3
intel_crtc_pch_transcoder,FUNC_4
intel_dp_needs_link_retrain,FUNC_5
intel_dp_start_link_train,FUNC_6
intel_dp_stop_link_train,FUNC_7
intel_set_cpu_fifo_underrun_reporting,FUNC_8
intel_set_pch_fifo_underrun_reporting,FUNC_9
intel_wait_for_vblank,FUNC_10
to_i915,FUNC_11
to_intel_crtc,FUNC_12
to_intel_crtc_state,FUNC_13
try_wait_for_completion,FUNC_14
intel_dp_retrain_link,FUNC_15
encoder,VAR_1
ctx,VAR_2
dev_priv,VAR_3
intel_dp,VAR_4
connector,VAR_5
conn_state,VAR_6
crtc_state,VAR_7
crtc,VAR_8
ret,VAR_9
