ARRAY_SIZE,FUNC_0
BIT,FUNC_1
DRM_MODE_REFLECT_X,VAR_0
DRM_MODE_ROTATE_0,VAR_1
DRM_MODE_ROTATE_180,VAR_2
DRM_PLANE_TYPE_PRIMARY,VAR_3
ERR_PTR,FUNC_2
HAS_FBC,FUNC_3
INTEL_FRONTBUFFER,FUNC_4
INTEL_GEN,FUNC_5
IS_CHERRYVIEW,FUNC_6
IS_ERR,FUNC_7
IS_G4X,FUNC_8
PIPE_B,VAR_4
PLANE_PRIMARY,VAR_5
drm_plane_create_rotation_property,FUNC_9
drm_plane_helper_add,FUNC_10
drm_universal_plane_init,FUNC_11
i8xx_plane_funcs,VAR_6
i8xx_primary_formats,VAR_7
i965_plane_funcs,VAR_8
i965_primary_formats,VAR_9
i9xx_disable_plane,VAR_10
i9xx_format_modifiers,VAR_11
i9xx_plane_check,VAR_12
i9xx_plane_get_hw_state,VAR_13
i9xx_plane_has_fbc,FUNC_12
i9xx_plane_max_stride,VAR_14
i9xx_update_plane,VAR_15
intel_plane_alloc,FUNC_13
intel_plane_free,FUNC_14
intel_plane_helper_funcs,VAR_16
pipe_name,FUNC_15
plane_name,FUNC_16
skl_universal_plane_create,FUNC_17
intel_primary_plane_create,FUNC_18
dev_priv,VAR_17
pipe,VAR_18
plane,VAR_19
plane_funcs,VAR_20
supported_rotations,VAR_21
possible_crtcs,VAR_22
modifiers,VAR_23
formats,VAR_24
num_formats,VAR_25
ret,VAR_26
fbc,VAR_27
