CURSOR_COEFF,FUNC_0
CURSOR_COEFF_MASK,VAR_0
DRM_DEBUG_KMS,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
ICL_PORT_TX_DW2_GRP,FUNC_4
ICL_PORT_TX_DW2_LN0,FUNC_5
ICL_PORT_TX_DW4_LN,FUNC_6
ICL_PORT_TX_DW5_GRP,FUNC_7
ICL_PORT_TX_DW5_LN0,FUNC_8
ICL_PORT_TX_DW7_GRP,FUNC_9
ICL_PORT_TX_DW7_LN0,FUNC_10
N_SCALAR,FUNC_11
N_SCALAR_MASK,VAR_1
POST_CURSOR_1,FUNC_12
POST_CURSOR_1_MASK,VAR_2
POST_CURSOR_2,FUNC_13
POST_CURSOR_2_MASK,VAR_3
RCOMP_SCALAR,FUNC_14
RCOMP_SCALAR_MASK,VAR_4
RTERM_SELECT,FUNC_15
RTERM_SELECT_MASK,VAR_5
SCALING_MODE_SEL,FUNC_16
SCALING_MODE_SEL_MASK,VAR_6
SWING_SEL_LOWER,FUNC_17
SWING_SEL_LOWER_MASK,VAR_7
SWING_SEL_UPPER,FUNC_18
SWING_SEL_UPPER_MASK,VAR_8
TAP2_DISABLE,VAR_9
TAP3_DISABLE,VAR_10
icl_get_combo_buf_trans,FUNC_19
icl_ddi_combo_vswing_program,FUNC_20
dev_priv,VAR_11
level,VAR_12
phy,VAR_13
type,VAR_14
rate,VAR_15
ddi_translations,VAR_16
n_entries,VAR_17
val,VAR_18
ln,VAR_19
