I915_WRITE,FUNC_0
INTEL_GEN,FUNC_1
PIPE_DATA_M1,FUNC_2
PIPE_DATA_M2,FUNC_3
PIPE_DATA_M_G4X,FUNC_4
PIPE_DATA_N1,FUNC_5
PIPE_DATA_N2,FUNC_6
PIPE_DATA_N_G4X,FUNC_7
PIPE_LINK_M1,FUNC_8
PIPE_LINK_M2,FUNC_9
PIPE_LINK_M_G4X,FUNC_10
PIPE_LINK_N1,FUNC_11
PIPE_LINK_N2,FUNC_12
PIPE_LINK_N_G4X,FUNC_13
TU_SIZE,FUNC_14
to_i915,FUNC_15
to_intel_crtc,FUNC_16
transcoder_has_m2_n2,FUNC_17
intel_cpu_transcoder_set_m_n,FUNC_18
crtc_state,VAR_0
m_n,VAR_1
m2_n2,VAR_2
crtc,VAR_3
dev_priv,VAR_4
pipe,VAR_5
transcoder,VAR_6
