HAS_DDI,FUNC_0
HAS_PCH_SPLIT,FUNC_1
INTEL_GEN,FUNC_2
IS_BROADWELL,FUNC_3
IS_CHERRYVIEW,FUNC_4
IS_G4X,FUNC_5
IS_GEN,FUNC_6
IS_HASWELL,FUNC_7
IS_IVYBRIDGE,FUNC_8
IS_PINEVIEW,FUNC_9
IS_VALLEYVIEW,FUNC_10
chv_crtc_compute_clock,VAR_0
g4x_crtc_compute_clock,VAR_1
gen6_fdi_link_train,VAR_2
haswell_crtc_compute_clock,VAR_3
haswell_crtc_disable,VAR_4
haswell_crtc_enable,VAR_5
haswell_get_pipe_config,VAR_6
hsw_fdi_link_train,VAR_7
i8xx_crtc_compute_clock,VAR_8
i9xx_crtc_compute_clock,VAR_9
i9xx_crtc_disable,VAR_10
i9xx_crtc_enable,VAR_11
i9xx_get_initial_plane_config,VAR_12
i9xx_get_pipe_config,VAR_13
intel_init_cdclk_hooks,FUNC_11
intel_update_crtcs,VAR_14
ironlake_crtc_compute_clock,VAR_15
ironlake_crtc_disable,VAR_16
ironlake_crtc_enable,VAR_17
ironlake_fdi_link_train,VAR_18
ironlake_get_pipe_config,VAR_19
ivb_manual_fdi_link_train,VAR_20
pnv_crtc_compute_clock,VAR_21
skl_update_crtcs,VAR_22
skylake_get_initial_plane_config,VAR_23
valleyview_crtc_enable,VAR_24
vlv_crtc_compute_clock,VAR_25
intel_init_display_hooks,FUNC_12
dev_priv,VAR_26
