EDEADLK,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
IS_HASWELL,FUNC_1
PIPE_A,VAR_2
PTR_ERR,FUNC_2
TRANSCODER_EDP,VAR_3
WARN,FUNC_3
drm_atomic_commit,FUNC_4
drm_atomic_state_alloc,FUNC_5
drm_atomic_state_clear,FUNC_6
drm_atomic_state_put,FUNC_7
drm_modeset_acquire_fini,FUNC_8
drm_modeset_acquire_init,FUNC_9
drm_modeset_backoff,FUNC_10
drm_modeset_drop_locks,FUNC_11
intel_atomic_get_crtc_state,FUNC_12
to_i915,FUNC_13
intel_crtc_crc_setup_workarounds,FUNC_14
crtc,VAR_4
enable,VAR_5
dev_priv,VAR_6
pipe_config,VAR_7
state,VAR_8
ctx,VAR_9
ret,VAR_10
