DRM_MODE_CONNECTOR_DisplayPort,VAR_0
DRM_MODE_CONNECTOR_HDMIA,VAR_1
DRM_MODE_CONNECTOR_VGA,VAR_2
DRM_MODE_CONNECTOR_eDP,VAR_3
HAS_TRANSCODER_EDP,FUNC_0
I915_READ,FUNC_1
PORT_A,VAR_4
TRANSCODER_EDP,VAR_5
TRANS_DDI_FUNC_CTL,FUNC_2
TRANS_DDI_MODE_SELECT_MASK,VAR_6
intel_display_power_get_if_enabled,FUNC_3
intel_display_power_put,FUNC_4
stub1,FUNC_5
to_i915,FUNC_6
intel_ddi_connector_get_hw_state,FUNC_7
intel_connector,VAR_7
dev,VAR_8
dev_priv,VAR_9
encoder,VAR_10
type,VAR_11
port,VAR_12
cpu_transcoder,VAR_13
wakeref,VAR_14
pipe,VAR_15
tmp,VAR_16
ret,VAR_17
