DRM_DEBUG_KMS,FUNC_0
INTEL_GEN,FUNC_1
POWER_DOMAIN_GMBUS,VAR_0
cec_notifier_phys_addr_invalidate,FUNC_2
connector_status_connected,VAR_1
connector_status_disconnected,VAR_2
hdmi_to_dig_port,FUNC_3
intel_attached_hdmi,FUNC_4
intel_digital_port_connected,FUNC_5
intel_display_power_flush_work,FUNC_6
intel_display_power_get,FUNC_7
intel_display_power_put,FUNC_8
intel_hdmi_set_edid,FUNC_9
intel_hdmi_unset_edid,FUNC_10
to_i915,FUNC_11
intel_hdmi_detect,FUNC_12
connector,VAR_3
force,VAR_4
status,VAR_5
dev_priv,VAR_6
intel_hdmi,VAR_7
encoder,VAR_8
wakeref,VAR_9
