DRM_INFO,FUNC_0
HAS_PCH_CPT,FUNC_1
HAS_PCH_SPLIT,FUNC_2
HDMI_COLOR_RANGE_16_235,VAR_0
I915_READ,FUNC_3
INTEL_GEN,FUNC_4
IS_G33,FUNC_5
IS_I945G,FUNC_6
IS_I945GM,FUNC_7
IS_LVDS,FUNC_8
IS_PINEVIEW,FUNC_9
IS_TV,FUNC_10
PORT_B,VAR_1
SDVOB_PRESERVE_MASK,VAR_2
SDVOC_PRESERVE_MASK,VAR_3
SDVO_BORDER_ENABLE,VAR_4
SDVO_CLOCK_RATE_MULT_1X,VAR_5
SDVO_CLOCK_RATE_MULT_2X,VAR_6
SDVO_CLOCK_RATE_MULT_4X,VAR_7
SDVO_CMD_SET_IN_OUT_MAP,VAR_8
SDVO_COLORIMETRY_RGB256,VAR_9
SDVO_ENCODE_DVI,VAR_10
SDVO_ENCODE_HDMI,VAR_11
SDVO_HSYNC_ACTIVE_HIGH,VAR_12
SDVO_NAME,FUNC_11
SDVO_NEED_TO_STALL,VAR_13
SDVO_PIPE_SEL,FUNC_12
SDVO_PIPE_SEL_CPT,FUNC_13
SDVO_PORT_MULTIPLY_SHIFT,VAR_14
SDVO_STALL_SELECT,VAR_15
SDVO_VSYNC_ACTIVE_HIGH,VAR_16
WARN,FUNC_14
intel_sdvo_get_dtd_from_mode,FUNC_15
intel_sdvo_set_avi_infoframe,FUNC_16
intel_sdvo_set_clock_rate_mult,FUNC_17
intel_sdvo_set_colorimetry,FUNC_18
intel_sdvo_set_encode,FUNC_19
intel_sdvo_set_input_timing,FUNC_20
intel_sdvo_set_output_timing,FUNC_21
intel_sdvo_set_target_input,FUNC_22
intel_sdvo_set_target_output,FUNC_23
intel_sdvo_set_tv_format,FUNC_24
intel_sdvo_set_value,FUNC_25
intel_sdvo_update_props,FUNC_26
intel_sdvo_write_sdvox,FUNC_27
to_i915,FUNC_28
to_intel_crtc,FUNC_29
to_intel_sdvo_connector,FUNC_30
to_intel_sdvo_connector_state,FUNC_31
to_sdvo,FUNC_32
intel_sdvo_pre_enable,FUNC_33
intel_encoder,VAR_17
crtc_state,VAR_18
conn_state,VAR_19
dev_priv,VAR_20
crtc,VAR_21
adjusted_mode,VAR_22
sdvo_state,VAR_23
intel_sdvo_connector,VAR_24
mode,VAR_25
intel_sdvo,VAR_26
sdvox,VAR_27
in_out,VAR_28
input_dtd,VAR_29
output_dtd,VAR_30
rate,VAR_31
