DRM_DEBUG_KMS,FUNC_0
EINVAL,VAR_0
I915_FORMAT_MOD_X_TILED,VAR_1
INTEL_GEN,FUNC_1
IS_GEMINILAKE,FUNC_2
drm_rect_height,FUNC_3
drm_rect_translate,FUNC_4
drm_rect_width,FUNC_5
glk_max_plane_width,FUNC_6
icl_max_plane_width,FUNC_7
intel_add_fb_offsets,FUNC_8
intel_plane_adjust_aligned_offset,FUNC_9
intel_plane_compute_aligned_offset,FUNC_10
intel_surf_alignment,FUNC_11
is_ccs_modifier,FUNC_12
skl_check_main_ccs_coordinates,FUNC_13
skl_max_plane_width,FUNC_14
to_i915,FUNC_15
skl_check_main_surface,FUNC_16
plane_state,VAR_2
dev_priv,VAR_3
fb,VAR_4
rotation,VAR_5
x,VAR_6
y,VAR_7
w,VAR_8
h,VAR_9
max_width,VAR_10
max_height,VAR_11
alignment,VAR_12
offset,VAR_13
aux_offset,VAR_14
cpp,VAR_15
