BLC_PWM_CPU_CTL2,VAR_0
BLC_PWM_PCH_CTL1,VAR_1
BLC_PWM_PCH_CTL2,VAR_2
BLM_PCH_OVERRIDE_ENABLE,VAR_3
BLM_PCH_POLARITY,VAR_4
BLM_PCH_PWM_ENABLE,VAR_5
BLM_PWM_ENABLE,VAR_6
DRM_DEBUG_KMS,FUNC_0
ENODEV,VAR_7
HAS_PCH_LPT,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
LPT_PWM_GRANULARITY,VAR_8
SOUTH_CHICKEN1,VAR_9
SOUTH_CHICKEN2,VAR_10
SPT_PWM_GRANULARITY,VAR_11
clamp,FUNC_4
get_backlight_max_vbt,FUNC_5
get_backlight_min_vbt,FUNC_6
intel_panel_compute_brightness,FUNC_7
lpt_get_backlight,FUNC_8
lpt_set_backlight,FUNC_9
pch_get_backlight,FUNC_10
to_i915,FUNC_11
lpt_setup_backlight,FUNC_12
connector,VAR_12
unused,VAR_13
dev_priv,VAR_14
panel,VAR_15
cpu_ctl2,VAR_16
pch_ctl1,VAR_17
pch_ctl2,VAR_18
val,VAR_19
alt,VAR_20
cpu_mode,VAR_21
