DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DRM_HDCP_KSV_LEN,VAR_0
DRM_HDCP_MAX_CASCADE_EXCEEDED,FUNC_2
DRM_HDCP_MAX_DEVICE_EXCEEDED,FUNC_3
DRM_HDCP_NUM_DOWNSTREAM,FUNC_4
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
GFP_KERNEL,VAR_4
conn_to_dig_port,FUNC_5
drm_hdcp_check_ksvs_revoked,FUNC_6
intel_hdcp_poll_ksv_fifo,FUNC_7
intel_hdcp_validate_v_prime,FUNC_8
kcalloc,FUNC_9
kfree,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
intel_hdcp_auth_downstream,FUNC_13
connector,VAR_5
intel_dig_port,VAR_6
shim,VAR_7
dev,VAR_8
bstatus,VAR_9
num_downstream,VAR_10
ksv_fifo,VAR_11
ret,VAR_12
i,VAR_13
tries,VAR_14
