DDI_BUF_EMP_MASK,VAR_0
DP_PRE_EMPHASIS_MASK,VAR_1
DP_TRAIN_PRE_EMPHASIS_MASK,VAR_2
DP_TRAIN_PRE_EMPHASIS_SHIFT,VAR_3
DP_TRAIN_VOLTAGE_SWING_MASK,VAR_4
DP_VOLTAGE_MASK,VAR_5
DRM_DEBUG_KMS,FUNC_0
EDP_LINK_TRAIN_VOL_EMP_MASK_IVB,VAR_6
EDP_LINK_TRAIN_VOL_EMP_MASK_SNB,VAR_7
HAS_DDI,FUNC_1
I915_WRITE,FUNC_2
INTEL_GEN,FUNC_3
IS_CHERRYVIEW,FUNC_4
IS_GEN,FUNC_5
IS_GEN9_LP,FUNC_6
IS_IVYBRIDGE,FUNC_7
IS_VALLEYVIEW,FUNC_8
PORT_A,VAR_8
POSTING_READ,FUNC_9
bxt_signal_levels,FUNC_10
chv_signal_levels,FUNC_11
ddi_signal_levels,FUNC_12
dp_to_dig_port,FUNC_13
dp_to_i915,FUNC_14
g4x_signal_levels,FUNC_15
ivb_cpu_edp_signal_levels,FUNC_16
snb_cpu_edp_signal_levels,FUNC_17
vlv_signal_levels,FUNC_18
intel_dp_set_signal_levels,FUNC_19
intel_dp,VAR_9
dev_priv,VAR_10
intel_dig_port,VAR_11
port,VAR_12
signal_levels,VAR_13
mask,VAR_14
train_set,VAR_15
