DRM_DEBUG_KMS,FUNC_0
DRM_MODE_CONNECTOR_HDMIA,VAR_0
HAS_DDI,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
INTEL_GEN,FUNC_4
IS_G45,FUNC_5
IS_GEMINILAKE,FUNC_6
PEG_BAND_GAP_DATA,VAR_1
PORT_A,VAR_2
WARN,FUNC_7
WARN_ON,FUNC_8
cec_notifier_get_conn,FUNC_9
drm_connector_helper_add,FUNC_10
drm_connector_init,FUNC_11
intel_connector_attach_encoder,FUNC_12
intel_connector_get_hw_state,VAR_3
intel_ddi_connector_get_hw_state,VAR_4
intel_hdcp_init,FUNC_13
intel_hdmi_add_properties,FUNC_14
intel_hdmi_connector_funcs,VAR_5
intel_hdmi_connector_helper_funcs,VAR_6
intel_hdmi_ddc_pin,FUNC_15
intel_hdmi_hdcp_shim,VAR_7
intel_hpd_pin_default,FUNC_16
is_hdcp_supported,FUNC_17
port_identifier,FUNC_18
port_name,FUNC_19
to_i915,FUNC_20
intel_hdmi_init_connector,FUNC_21
intel_dig_port,VAR_8
intel_connector,VAR_9
connector,VAR_10
intel_hdmi,VAR_11
intel_encoder,VAR_12
dev,VAR_13
dev_priv,VAR_14
port,VAR_15
ret,VAR_16
temp,VAR_17
