DRM_DEBUG_KMS,FUNC_0
I915_HAS_HOTPLUG,FUNC_1
INTEL_GEN,FUNC_2
connector_status_connected,VAR_0
connector_status_disconnected,VAR_1
connector_status_unknown,VAR_2
dmi_check_system,FUNC_3
i915_modparams,VAR_3
intel_attached_crt,FUNC_4
intel_crt_detect_ddc,FUNC_5
intel_crt_detect_hotplug,FUNC_6
intel_crt_load_detect,FUNC_7
intel_display_power_flush_work,FUNC_8
intel_display_power_get,FUNC_9
intel_display_power_put,FUNC_10
intel_get_load_detect_pipe,FUNC_11
intel_release_load_detect_pipe,FUNC_12
intel_spurious_crt_detect,VAR_4
to_i915,FUNC_13
to_intel_crtc,FUNC_14
intel_crt_detect,FUNC_15
connector,VAR_5
ctx,VAR_6
force,VAR_7
dev_priv,VAR_8
crt,VAR_9
intel_encoder,VAR_10
wakeref,VAR_11
status,VAR_12
ret,VAR_13
tmp,VAR_14
