ARRAY_SIZE,FUNC_0
VR01,VAR_0
VR01_DITHER_ENABLE,VAR_1
VR01_PANEL_FIT_ENABLE,VAR_2
VR10_INTERFACE_1X18,VAR_3
VR10_INTERFACE_2X18,VAR_4
VR10_INTERFACE_DEPTH_MASK,VAR_5
VR40,VAR_6
VR40_AUTO_RATIO_ENABLE,VAR_7
VR40_CLOCK_GATING_ENABLE,VAR_8
VR40_HORIZONTAL_INTERP_ENABLE,VAR_9
VR40_STALL_ENABLE,VAR_10
VR40_VERTICAL_INTERP_ENABLE,VAR_11
VR41,VAR_12
VR42,VAR_13
backup_addresses,VAR_14
ivch_reset,FUNC_1
ivch_write,FUNC_2
ivch_mode_set,FUNC_3
dvo,VAR_15
mode,VAR_16
adjusted_mode,VAR_17
priv,VAR_18
vr40,VAR_19
vr01,VAR_20
vr10,VAR_21
x_ratio,VAR_22
y_ratio,VAR_23
