DRM_CONNECTOR_POLL_CONNECT,VAR_0
DRM_CONNECTOR_POLL_DISCONNECT,VAR_1
DRM_DEBUG_KMS,FUNC_0
DRM_MODE_CONNECTOR_DVID,VAR_2
DRM_MODE_CONNECTOR_HDMIA,VAR_3
DRM_MODE_ENCODER_TMDS,VAR_4
SDVO_OUTPUT_TMDS0,VAR_5
SDVO_OUTPUT_TMDS1,VAR_6
intel_sdvo_add_hdmi_properties,FUNC_1
intel_sdvo_connector_alloc,FUNC_2
intel_sdvo_connector_init,FUNC_3
intel_sdvo_enable_hotplug,FUNC_4
intel_sdvo_get_hotplug_support,FUNC_5
intel_sdvo_hotplug,VAR_7
intel_sdvo_is_hdmi_connector,FUNC_6
kfree,FUNC_7
to_intel_encoder,FUNC_8
intel_sdvo_dvi_init,FUNC_9
intel_sdvo,VAR_8
device,VAR_9
encoder,VAR_10
connector,VAR_11
intel_encoder,VAR_12
intel_connector,VAR_13
intel_sdvo_connector,VAR_14
