ADPA_DAC_ENABLE,VAR_0
ADPA_HOTPLUG_BITS,VAR_1
ADPA_HSYNC_ACTIVE_HIGH,VAR_2
ADPA_HSYNC_CNTL_DISABLE,VAR_3
ADPA_PIPE_SEL,FUNC_0
ADPA_PIPE_SEL_CPT,FUNC_1
ADPA_VSYNC_ACTIVE_HIGH,VAR_4
ADPA_VSYNC_CNTL_DISABLE,VAR_5
BCLRPAT,FUNC_2
DRM_MODE_FLAG_PHSYNC,VAR_6
DRM_MODE_FLAG_PVSYNC,VAR_7
HAS_PCH_CPT,FUNC_3
HAS_PCH_LPT,FUNC_4
HAS_PCH_SPLIT,FUNC_5
I915_WRITE,FUNC_6
INTEL_GEN,FUNC_7
intel_encoder_to_crt,FUNC_8
to_i915,FUNC_9
to_intel_crtc,FUNC_10
intel_crt_set_dpms,FUNC_11
encoder,VAR_8
crtc_state,VAR_9
mode,VAR_10
dev_priv,VAR_11
crt,VAR_12
crtc,VAR_13
adjusted_mode,VAR_14
adpa,VAR_15
