DRM_DEBUG_KMS,FUNC_0
DRM_FORMAT_MOD_LINEAR,VAR_0
DRM_MODE_FLAG_INTERLACE,VAR_1
DRM_MODE_REFLECT_X,VAR_2
DRM_MODE_ROTATE_0,VAR_3
DRM_MODE_ROTATE_180,VAR_4
EINVAL,VAR_5
I915_FORMAT_MOD_Y_TILED,VAR_6
I915_FORMAT_MOD_Y_TILED_CCS,VAR_7
I915_FORMAT_MOD_Yf_TILED,VAR_8
I915_FORMAT_MOD_Yf_TILED_CCS,VAR_9
INTEL_GEN,FUNC_1
drm_get_format_name,FUNC_2
drm_rotation_90_or_270,FUNC_3
is_ccs_modifier,FUNC_4
to_i915,FUNC_5
to_intel_plane,FUNC_6
skl_plane_check_fb,FUNC_7
crtc_state,VAR_10
plane_state,VAR_11
plane,VAR_12
dev_priv,VAR_13
fb,VAR_14
rotation,VAR_15
format_name,VAR_16
