I915_WRITE_FW,FUNC_0
IS_BROADWELL,FUNC_1
IS_HASWELL,FUNC_2
IS_IVYBRIDGE,FUNC_3
SPRCTL,FUNC_4
SPRITE_SCALE_ENABLE,VAR_0
SPRKEYMAX,FUNC_5
SPRKEYMSK,FUNC_6
SPRKEYVAL,FUNC_7
SPRLINOFF,FUNC_8
SPROFFSET,FUNC_9
SPRPOS,FUNC_10
SPRSCALE,FUNC_11
SPRSIZE,FUNC_12
SPRSTRIDE,FUNC_13
SPRSURF,FUNC_14
SPRTILEOFF,FUNC_15
drm_rect_height,FUNC_16
drm_rect_width,FUNC_17
intel_fb_xy_to_linear,FUNC_18
intel_plane_ggtt_offset,FUNC_19
ivb_sprite_ctl_crtc,FUNC_20
ivb_update_gamma,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
to_i915,FUNC_24
ivb_update_plane,FUNC_25
plane,VAR_1
crtc_state,VAR_2
plane_state,VAR_3
dev_priv,VAR_4
pipe,VAR_5
sprsurf_offset,VAR_6
linear_offset,VAR_7
key,VAR_8
crtc_x,VAR_9
crtc_y,VAR_10
crtc_w,VAR_11
crtc_h,VAR_12
x,VAR_13
y,VAR_14
src_w,VAR_15
src_h,VAR_16
sprctl,VAR_17
sprscale,VAR_18
irqflags,VAR_19
