DRM_MODE_DPMS_OFF,VAR_0
HAS_PCH_IBX,FUNC_0
I915_READ,FUNC_1
PIPE_A,VAR_1
PIPE_B,VAR_2
SDVO_ENABLE,VAR_3
SDVO_PIPE_SEL,FUNC_2
SDVO_PIPE_SEL_MASK,VAR_4
intel_sdvo_disable_audio,FUNC_3
intel_sdvo_set_active_outputs,FUNC_4
intel_sdvo_set_encoder_power_state,FUNC_5
intel_sdvo_write_sdvox,FUNC_6
intel_set_cpu_fifo_underrun_reporting,FUNC_7
intel_set_pch_fifo_underrun_reporting,FUNC_8
intel_wait_for_vblank_if_active,FUNC_9
to_i915,FUNC_10
to_intel_crtc,FUNC_11
to_sdvo,FUNC_12
intel_disable_sdvo,FUNC_13
encoder,VAR_5
old_crtc_state,VAR_6
conn_state,VAR_7
dev_priv,VAR_8
intel_sdvo,VAR_9
crtc,VAR_10
temp,VAR_11
