DRM_DEBUG_KMS,FUNC_0
EDP_FORCE_VDD,VAR_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
POSTING_READ,FUNC_3
_pp_ctrl_reg,FUNC_4
_pp_stat_reg,FUNC_5
cancel_delayed_work,FUNC_6
dp_to_dig_port,FUNC_7
dp_to_i915,FUNC_8
edp_have_panel_power,FUNC_9
edp_have_panel_vdd,FUNC_10
intel_aux_power_domain,FUNC_11
intel_display_power_get,FUNC_12
intel_dp_is_edp,FUNC_13
ironlake_get_pp_control,FUNC_14
lockdep_assert_held,FUNC_15
msleep,FUNC_16
port_name,FUNC_17
wait_panel_power_cycle,FUNC_18
edp_panel_vdd_on,FUNC_19
intel_dp,VAR_1
dev_priv,VAR_2
intel_dig_port,VAR_3
pp,VAR_4
pp_stat_reg,VAR_5
pp_ctrl_reg,VAR_6
need_to_disable,VAR_7
