CH7017_ACTIVE_INPUT_LINE_OUTPUT,VAR_0
CH7017_CHARGE_PUMP_HIGH,VAR_1
CH7017_CHARGE_PUMP_LOW,VAR_2
CH7017_HORIZONTAL_ACTIVE_PIXEL_INPUT,VAR_3
CH7017_HORIZONTAL_ACTIVE_PIXEL_OUTPUT,VAR_4
CH7017_LOOP_FILTER_SHIFT,VAR_5
CH7017_LVDS_CHANNEL_A,VAR_6
CH7017_LVDS_CHANNEL_B,VAR_7
CH7017_LVDS_CONTROL_2,VAR_8
CH7017_LVDS_PLL_FEEDBACK_DEFAULT_RESERVED,VAR_9
CH7017_LVDS_PLL_FEEDBACK_DIV,VAR_10
CH7017_LVDS_PLL_FEED_BACK_DIVIDER_SHIFT,VAR_11
CH7017_LVDS_PLL_FEED_FORWARD_DIVIDER_SHIFT,VAR_12
CH7017_LVDS_PLL_POST_SCALE_DIV_SHIFT,VAR_13
CH7017_LVDS_PLL_VCO_CONTROL,VAR_14
CH7017_LVDS_PLL_VCO_DEFAULT_RESERVED,VAR_15
CH7017_LVDS_PLL_VCO_SHIFT,VAR_16
CH7017_LVDS_POWER_DOWN,VAR_17
CH7017_LVDS_POWER_DOWN_DEFAULT_RESERVED,VAR_18
CH7017_OUTPUTS_ENABLE,VAR_19
CH7017_PHASE_DETECTOR_SHIFT,VAR_20
CH7017_VERTICAL_ACTIVE_LINE_OUTPUT,VAR_21
DRM_DEBUG_KMS,FUNC_0
ch7017_dpms,FUNC_1
ch7017_dump_regs,FUNC_2
ch7017_write,FUNC_3
ch7017_mode_set,FUNC_4
dvo,VAR_22
mode,VAR_23
adjusted_mode,VAR_24
lvds_pll_feedback_div,VAR_25
lvds_pll_vco_control,VAR_26
outputs_enable,VAR_27
lvds_control_2,VAR_28
lvds_power_down,VAR_29
horizontal_active_pixel_input,VAR_30
horizontal_active_pixel_output,VAR_31
vertical_active_line_output,VAR_32
active_input_line_output,VAR_33
