DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DRM_HDCP_KSV_LEN,VAR_0
DRM_HDCP_V_PRIME_NUM_PARTS,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
ETIMEDOUT,VAR_4
HDCP_REP_CTL,VAR_5
HDCP_SHA1_COMPLETE,VAR_6
HDCP_SHA1_COMPLETE_HASH,VAR_7
HDCP_SHA1_TEXT_0,VAR_8
HDCP_SHA1_TEXT_16,VAR_9
HDCP_SHA1_TEXT_24,VAR_10
HDCP_SHA1_TEXT_32,VAR_11
HDCP_SHA1_TEXT_8,VAR_12
HDCP_SHA1_V_MATCH,VAR_13
HDCP_SHA_V_PRIME,FUNC_2
I915_READ,FUNC_3
I915_WRITE,FUNC_4
intel_de_wait_for_set,FUNC_5
intel_hdcp_get_repeater_ctl,FUNC_6
intel_write_sha_text,FUNC_7
stub1,FUNC_8
intel_hdcp_validate_v_prime,FUNC_9
intel_dig_port,VAR_14
shim,VAR_15
ksv_fifo,VAR_16
num_downstream,VAR_17
bstatus,VAR_18
dev_priv,VAR_19
vprime,VAR_20
sha_text,VAR_21
sha_leftovers,VAR_22
rep_ctl,VAR_23
ret,VAR_24
i,VAR_25
j,VAR_26
sha_idx,VAR_27
sha_empty,VAR_28
ksv,VAR_29
