MISSING_CASE,FUNC_0
PLANE_CTL_FORMAT_INDEXED,VAR_0
PLANE_CTL_FORMAT_NV12,VAR_1
PLANE_CTL_FORMAT_P010,VAR_2
PLANE_CTL_FORMAT_P012,VAR_3
PLANE_CTL_FORMAT_P016,VAR_4
PLANE_CTL_FORMAT_RGB_565,VAR_5
PLANE_CTL_FORMAT_XRGB_16161616F,VAR_6
PLANE_CTL_FORMAT_XRGB_2101010,VAR_7
PLANE_CTL_FORMAT_XRGB_8888,VAR_8
PLANE_CTL_FORMAT_Y210,VAR_9
PLANE_CTL_FORMAT_Y212,VAR_10
PLANE_CTL_FORMAT_Y216,VAR_11
PLANE_CTL_FORMAT_Y410,VAR_12
PLANE_CTL_FORMAT_Y412,VAR_13
PLANE_CTL_FORMAT_Y416,VAR_14
PLANE_CTL_FORMAT_YUV422,VAR_15
PLANE_CTL_ORDER_RGBX,VAR_16
PLANE_CTL_YUV422_UYVY,VAR_17
PLANE_CTL_YUV422_VYUY,VAR_18
PLANE_CTL_YUV422_YUYV,VAR_19
PLANE_CTL_YUV422_YVYU,VAR_20
skl_plane_ctl_format,FUNC_1
pixel_format,VAR_21
