ADPA,VAR_0
ADPA_DAC_ENABLE,VAR_1
ADPA_HSYNC_CNTL_DISABLE,VAR_2
ADPA_VSYNC_CNTL_DISABLE,VAR_3
DRM_CONNECTOR_POLL_CONNECT,VAR_4
DRM_MODE_CONNECTOR_VGA,VAR_5
DRM_MODE_ENCODER_DAC,VAR_6
FDI_RX_CTL,FUNC_0
FDI_RX_LINK_REVERSAL_OVERRIDE,VAR_7
FDI_RX_POLARITY_REVERSED_LPT,VAR_8
GFP_KERNEL,VAR_9
HAS_DDI,FUNC_1
HAS_PCH_LPT,FUNC_2
HAS_PCH_SPLIT,FUNC_3
HPD_CRT,VAR_10
I915_HAS_HOTPLUG,FUNC_4
I915_READ,FUNC_5
I915_WRITE,FUNC_6
INTEL_OUTPUT_ANALOG,VAR_11
INTEL_OUTPUT_DVO,VAR_12
INTEL_OUTPUT_HDMI,VAR_13
IS_GEN,FUNC_7
IS_I830,FUNC_8
IS_VALLEYVIEW,FUNC_9
PCH_ADPA,VAR_14
PIPE_A,VAR_15
PORT_E,VAR_16
PORT_NONE,VAR_17
POWER_DOMAIN_PORT_CRT,VAR_18
VLV_ADPA,VAR_19
dmi_check_system,FUNC_10
drm_connector_helper_add,FUNC_11
drm_connector_init,FUNC_12
drm_encoder_init,FUNC_13
hsw_crt_compute_config,VAR_20
hsw_crt_get_config,VAR_21
hsw_disable_crt,VAR_22
hsw_enable_crt,VAR_23
hsw_post_disable_crt,VAR_24
hsw_pre_enable_crt,VAR_25
hsw_pre_pll_enable_crt,VAR_26
intel_connector_alloc,FUNC_14
intel_connector_attach_encoder,FUNC_15
intel_connector_get_hw_state,VAR_27
intel_crt_compute_config,VAR_28
intel_crt_connector_funcs,VAR_29
intel_crt_connector_helper_funcs,VAR_30
intel_crt_enc_funcs,VAR_31
intel_crt_get_config,VAR_32
intel_crt_get_hw_state,VAR_33
intel_crt_reset,FUNC_16
intel_ddi_get_hw_state,VAR_34
intel_disable_crt,VAR_35
intel_enable_crt,VAR_36
intel_encoder_hotplug,VAR_37
intel_spurious_crt_detect,VAR_38
kfree,FUNC_17
kzalloc,FUNC_18
pch_crt_compute_config,VAR_39
pch_disable_crt,VAR_40
pch_post_disable_crt,VAR_41
intel_crt_init,FUNC_19
dev_priv,VAR_42
connector,VAR_43
crt,VAR_44
intel_connector,VAR_45
adpa_reg,VAR_46
adpa,VAR_47
fdi_config,VAR_48
