FDI_DP_PORT_WIDTH_MASK,VAR_0
FDI_DP_PORT_WIDTH_SHIFT,VAR_1
FDI_RX_CTL,FUNC_0
I915_READ,FUNC_1
INTEL_GEN,FUNC_2
IS_CANNONLAKE,FUNC_3
IS_GEN9_BC,FUNC_4
IS_GEN9_LP,FUNC_5
LPT_TRANSCONF,VAR_2
PIPE_A,VAR_3
PORT_E,VAR_4
TGL_TRANS_DDI_FUNC_CTL_VAL_TO_PORT,FUNC_6
TRANS_DDI_FUNC_CTL,FUNC_7
TRANS_DDI_FUNC_CTL_VAL_TO_PORT,FUNC_8
TRANS_ENABLE,VAR_5
WARN_ON,FUNC_9
bxt_get_ddi_pll,FUNC_10
cannonlake_get_ddi_pll,FUNC_11
haswell_get_ddi_pll,FUNC_12
icelake_get_ddi_pll,FUNC_13
ironlake_get_fdi_m_n_config,FUNC_14
skylake_get_ddi_pll,FUNC_15
stub1,FUNC_16
to_i915,FUNC_17
haswell_get_ddi_port_state,FUNC_18
crtc,VAR_6
pipe_config,VAR_7
dev_priv,VAR_8
pll,VAR_9
port,VAR_10
tmp,VAR_11
