I915_WRITE_FW,FUNC_0
IS_CHERRYVIEW,FUNC_1
PIPE_B,VAR_0
SPCNTR,FUNC_2
SPCONSTALPHA,FUNC_3
SPKEYMAXVAL,FUNC_4
SPKEYMINVAL,FUNC_5
SPKEYMSK,FUNC_6
SPLINOFF,FUNC_7
SPPOS,FUNC_8
SPSIZE,FUNC_9
SPSTRIDE,FUNC_10
SPSURF,FUNC_11
SPTILEOFF,FUNC_12
chv_update_csc,FUNC_13
drm_rect_height,FUNC_14
drm_rect_width,FUNC_15
intel_fb_xy_to_linear,FUNC_16
intel_plane_ggtt_offset,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
to_i915,FUNC_20
vlv_sprite_ctl_crtc,FUNC_21
vlv_update_clrc,FUNC_22
vlv_update_gamma,FUNC_23
vlv_update_plane,FUNC_24
plane,VAR_1
crtc_state,VAR_2
plane_state,VAR_3
dev_priv,VAR_4
pipe,VAR_5
plane_id,VAR_6
sprsurf_offset,VAR_7
linear_offset,VAR_8
key,VAR_9
crtc_x,VAR_10
crtc_y,VAR_11
crtc_w,VAR_12
crtc_h,VAR_13
x,VAR_14
y,VAR_15
irqflags,VAR_16
sprctl,VAR_17
