DP_TP_STATUS,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_ERROR,FUNC_2
DRM_MODE_DPMS_ON,VAR_0
I915_READ,FUNC_3
I915_WRITE,FUNC_4
drm_dp_mst_allocate_vcpi,FUNC_5
drm_dp_send_power_updown_phy,FUNC_6
drm_dp_update_payload_part1,FUNC_7
enc_to_mst,FUNC_8
intel_ddi_enable_pipe_clock,FUNC_9
intel_dp_sink_dpms,FUNC_10
stub1,FUNC_11
to_i915,FUNC_12
to_intel_connector,FUNC_13
intel_mst_pre_enable_dp,FUNC_14
encoder,VAR_1
pipe_config,VAR_2
conn_state,VAR_3
intel_mst,VAR_4
intel_dig_port,VAR_5
intel_dp,VAR_6
dev_priv,VAR_7
port,VAR_8
connector,VAR_9
ret,VAR_10
temp,VAR_11
