DP_AUX_CH_CTL_BIT_CLOCK_2X_SHIFT,VAR_0
DP_AUX_CH_CTL_DONE,VAR_1
DP_AUX_CH_CTL_INTERRUPT,VAR_2
DP_AUX_CH_CTL_MESSAGE_SIZE_SHIFT,VAR_3
DP_AUX_CH_CTL_PRECHARGE_2US_SHIFT,VAR_4
DP_AUX_CH_CTL_RECEIVE_ERROR,VAR_5
DP_AUX_CH_CTL_SEND_BUSY,VAR_6
DP_AUX_CH_CTL_TIME_OUT_400us,VAR_7
DP_AUX_CH_CTL_TIME_OUT_600us,VAR_8
DP_AUX_CH_CTL_TIME_OUT_ERROR,VAR_9
IS_BROADWELL,FUNC_0
IS_GEN,FUNC_1
dp_to_dig_port,FUNC_2
to_i915,FUNC_3
g4x_get_aux_send_ctl,FUNC_4
intel_dp,VAR_10
send_bytes,VAR_11
aux_clock_divider,VAR_12
intel_dig_port,VAR_13
dev_priv,VAR_14
precharge,VAR_15
timeout,VAR_16
