DRM_DEBUG,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
I915_OVERLAY_DISABLE_DEST_COLORKEY,VAR_3
I915_OVERLAY_UPDATE_ATTRS,VAR_4
I915_OVERLAY_UPDATE_GAMMA,VAR_5
I915_READ,FUNC_1
I915_WRITE,FUNC_2
IS_GEN,FUNC_3
OGAMC0,VAR_6
OGAMC1,VAR_7
OGAMC2,VAR_8
OGAMC3,VAR_9
OGAMC4,VAR_10
OGAMC5,VAR_11
check_gamma,FUNC_4
drm_modeset_lock_all,FUNC_5
drm_modeset_unlock_all,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
to_i915,FUNC_9
update_reg_attrs,FUNC_10
intel_overlay_attrs_ioctl,FUNC_11
dev,VAR_12
data,VAR_13
file_priv,VAR_14
attrs,VAR_15
dev_priv,VAR_16
overlay,VAR_17
ret,VAR_18
