DPLL_CTRL1,VAR_0
DPLL_CTRL1_HDMI_MODE,FUNC_0
DPLL_CTRL1_LINK_RATE,FUNC_1
DPLL_CTRL1_LINK_RATE_1080,VAR_1
DPLL_CTRL1_LINK_RATE_810,VAR_2
DPLL_CTRL1_LINK_RATE_MASK,FUNC_2
DPLL_CTRL1_OVERRIDE,FUNC_3
DPLL_CTRL1_SSC,FUNC_4
DRM_ERROR,FUNC_5
I915_READ,FUNC_6
I915_WRITE,FUNC_7
LCPLL1_CTL,VAR_3
LCPLL_PLL_ENABLE,VAR_4
LCPLL_PLL_LOCK,VAR_5
POSTING_READ,FUNC_8
SKL_DPLL0,VAR_6
WARN_ON,FUNC_9
intel_de_wait_for_set,FUNC_10
skl_set_preferred_cdclk_vco,FUNC_11
skl_dpll0_enable,FUNC_12
dev_priv,VAR_7
vco,VAR_8
val,VAR_9
