ARRAY_SIZE,FUNC_0
DP_TRAIN_VOLTAGE_SWING_MASK,VAR_0
INTEL_GEN,FUNC_1
INTEL_OUTPUT_EDP,VAR_1
IS_CANNONLAKE,FUNC_2
IS_GEN9_LP,FUNC_3
WARN_ON,FUNC_4
bxt_get_buf_trans_dp,FUNC_5
bxt_get_buf_trans_edp,FUNC_6
cnl_get_buf_trans_dp,FUNC_7
cnl_get_buf_trans_edp,FUNC_8
enc_to_intel_dp,FUNC_9
icl_get_combo_buf_trans,FUNC_10
icl_mg_phy_ddi_translations,VAR_2
index_to_dp_signal_levels,VAR_3
intel_ddi_get_buf_trans_dp,FUNC_11
intel_ddi_get_buf_trans_edp,FUNC_12
intel_phy_is_combo,FUNC_13
intel_port_to_phy,FUNC_14
to_i915,FUNC_15
intel_ddi_dp_voltage_max,FUNC_16
encoder,VAR_4
dev_priv,VAR_5
intel_dp,VAR_6
port,VAR_7
phy,VAR_8
n_entries,VAR_9
