I915_READ,FUNC_0
I915_WRITE,FUNC_1
MG_CLKTOP2_CORECLKCTL1,FUNC_2
MG_CLKTOP2_CORECLKCTL1_A_DIVRATIO_MASK,VAR_0
MG_CLKTOP2_HSCLKCTL,FUNC_3
MG_CLKTOP2_HSCLKCTL_CORE_INPUTSEL_MASK,VAR_1
MG_CLKTOP2_HSCLKCTL_DSDIV_RATIO_MASK,VAR_2
MG_CLKTOP2_HSCLKCTL_HSDIV_RATIO_MASK,VAR_3
MG_CLKTOP2_HSCLKCTL_TLINEDRV_CLKSEL_MASK,VAR_4
MG_PLL_BIAS,FUNC_4
MG_PLL_DIV0,FUNC_5
MG_PLL_DIV1,FUNC_6
MG_PLL_FRAC_LOCK,FUNC_7
MG_PLL_LF,FUNC_8
MG_PLL_SSC,FUNC_9
MG_PLL_TDC_COLDST_BIAS,FUNC_10
MG_REFCLKIN_CTL,FUNC_11
MG_REFCLKIN_CTL_OD_2_MUX_MASK,VAR_5
POSTING_READ,FUNC_12
icl_pll_id_to_tc_port,FUNC_13
icl_mg_pll_write,FUNC_14
dev_priv,VAR_6
pll,VAR_7
hw_state,VAR_8
tc_port,VAR_9
val,VAR_10
