DRM_DEBUG_KMS,FUNC_0
EINVAL,VAR_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SKL_CRTC_INDEX,VAR_1
WARN_ON,FUNC_3
drm_atomic_get_plane_state,FUNC_4
drm_plane_from_index,FUNC_5
hweight32,FUNC_6
intel_atomic_get_new_plane_state,FUNC_7
intel_atomic_setup_scaler,FUNC_8
to_intel_atomic_state,FUNC_9
to_intel_plane,FUNC_10
intel_atomic_setup_scalers,FUNC_11
dev_priv,VAR_2
intel_crtc,VAR_3
crtc_state,VAR_4
plane,VAR_5
intel_plane,VAR_6
plane_state,VAR_7
scaler_state,VAR_8
drm_state,VAR_9
intel_state,VAR_10
num_scalers_need,VAR_11
i,VAR_12
scaler_id,VAR_13
name,VAR_14
idx,VAR_15
state,VAR_16
