DRM_ERROR,FUNC_0
DSI_DUAL_LINK_FRONT_BACK,VAR_0
DSS_CTL1,VAR_1
DSS_CTL2,VAR_2
DUAL_LINK_MODE_INTERLEAVE,VAR_3
I915_READ,FUNC_1
I915_WRITE,FUNC_2
LEFT_DL_BUF_TARGET_DEPTH,FUNC_3
LEFT_DL_BUF_TARGET_DEPTH_MASK,VAR_4
MAX_DL_BUFFER_TARGET_DEPTH,VAR_5
OVERLAP_PIXELS,FUNC_4
OVERLAP_PIXELS_MASK,VAR_6
RIGHT_DL_BUF_TARGET_DEPTH,FUNC_5
RIGHT_DL_BUF_TARGET_DEPTH_MASK,VAR_7
SPLITTER_ENABLE,VAR_8
enc_to_intel_dsi,FUNC_6
to_i915,FUNC_7
configure_dual_link_mode,FUNC_8
encoder,VAR_9
pipe_config,VAR_10
dev_priv,VAR_11
intel_dsi,VAR_12
dss_ctl1,VAR_13
adjusted_mode,VAR_14
dss_ctl2,VAR_15
hactive,VAR_16
dl_buffer_depth,VAR_17
