BCLRPAT,FUNC_0
DRM_DEBUG_KMS,FUNC_1
I915_READ,FUNC_2
IS_GEN,FUNC_3
PIPECONF,FUNC_4
PIPECONF_FORCE_BORDER,VAR_0
PIPEDSL,FUNC_5
VBLANK,FUNC_6
VSYNC,FUNC_7
VTOTAL,FUNC_8
_VGA_MSR_WRITE,VAR_1
connector_status_connected,VAR_2
connector_status_disconnected,VAR_3
intel_uncore_posting_read,FUNC_9
intel_uncore_read,FUNC_10
intel_uncore_read8,FUNC_11
intel_uncore_write,FUNC_12
intel_wait_for_vblank,FUNC_13
to_i915,FUNC_14
intel_crt_load_detect,FUNC_15
crt,VAR_4
pipe,VAR_5
dev,VAR_6
dev_priv,VAR_7
uncore,VAR_8
save_bclrpat,VAR_9
save_vtotal,VAR_10
vtotal,VAR_11
vactive,VAR_12
vsample,VAR_13
vblank,VAR_14
vblank_start,VAR_15
vblank_end,VAR_16
dsl,VAR_17
bclrpat_reg,VAR_18
vtotal_reg,VAR_19
vblank_reg,VAR_20
vsync_reg,VAR_21
pipeconf_reg,VAR_22
pipe_dsl_reg,VAR_23
st00,VAR_24
status,VAR_25
pipeconf,VAR_26
restore_vblank,VAR_27
count,VAR_28
detect,VAR_29
vsync,VAR_30
vsync_start,VAR_31
