DRM_ERROR,FUNC_0
INTEL_OUTPUT_HDMI,VAR_0
SCDC_SCRAMBLING_ENABLE,VAR_1
SCDC_TMDS_BIT_CLOCK_RATIO_BY_40,VAR_2
SCDC_TMDS_CONFIG,VAR_3
WARN_ON,FUNC_1
connector_status_connected,VAR_4
drm_modeset_lock,FUNC_2
drm_scdc_readb,FUNC_3
enc_to_intel_hdmi,FUNC_4
intel_crtc_has_type,FUNC_5
intel_gmbus_get_adapter,FUNC_6
modeset_pipe,FUNC_7
to_i915,FUNC_8
to_intel_crtc,FUNC_9
to_intel_crtc_state,FUNC_10
try_wait_for_completion,FUNC_11
intel_hdmi_reset_link,FUNC_12
encoder,VAR_5
ctx,VAR_6
dev_priv,VAR_7
hdmi,VAR_8
connector,VAR_9
adapter,VAR_10
conn_state,VAR_11
crtc_state,VAR_12
crtc,VAR_13
config,VAR_14
ret,VAR_15
