BIT,FUNC_0
BUNIT_REG_BISOC,VAR_0
CCK_DISPLAY_CLOCK_CONTROL,VAR_1
CCK_FREQUENCY_STATUS,VAR_2
CCK_FREQUENCY_STATUS_SHIFT,VAR_3
CCK_FREQUENCY_VALUES,VAR_4
DIV_ROUND_CLOSEST,FUNC_1
DRM_ERROR,FUNC_2
DSPFREQGUAR_MASK,VAR_5
DSPFREQGUAR_SHIFT,VAR_6
DSPFREQSTAT_MASK,VAR_7
DSPFREQSTAT_SHIFT,VAR_8
MISSING_CASE,FUNC_3
POWER_DOMAIN_DISPLAY_CORE,VAR_9
PUNIT_REG_DSPSSPM,VAR_10
VLV_IOSF_SB_BUNIT,VAR_11
VLV_IOSF_SB_CCK,VAR_12
VLV_IOSF_SB_PUNIT,VAR_13
intel_display_power_get,FUNC_4
intel_display_power_put,FUNC_5
intel_update_cdclk,FUNC_6
vlv_bunit_read,FUNC_7
vlv_bunit_write,FUNC_8
vlv_cck_read,FUNC_9
vlv_cck_write,FUNC_10
vlv_iosf_sb_get,FUNC_11
vlv_iosf_sb_put,FUNC_12
vlv_program_pfi_credits,FUNC_13
vlv_punit_read,FUNC_14
vlv_punit_write,FUNC_15
wait_for,FUNC_16
vlv_set_cdclk,FUNC_17
dev_priv,VAR_14
cdclk_state,VAR_15
pipe,VAR_16
cdclk,VAR_17
val,VAR_18
cmd,VAR_19
wakeref,VAR_20
divider,VAR_21
