DRM_ERROR,FUNC_0
DSPFREQGUAR_MASK_CHV,VAR_0
DSPFREQGUAR_SHIFT_CHV,VAR_1
DSPFREQSTAT_MASK_CHV,VAR_2
DSPFREQSTAT_SHIFT_CHV,VAR_3
MISSING_CASE,FUNC_1
POWER_DOMAIN_DISPLAY_CORE,VAR_4
PUNIT_REG_DSPSSPM,VAR_5
intel_display_power_get,FUNC_2
intel_display_power_put,FUNC_3
intel_update_cdclk,FUNC_4
vlv_program_pfi_credits,FUNC_5
vlv_punit_get,FUNC_6
vlv_punit_put,FUNC_7
vlv_punit_read,FUNC_8
vlv_punit_write,FUNC_9
wait_for,FUNC_10
chv_set_cdclk,FUNC_11
dev_priv,VAR_6
cdclk_state,VAR_7
pipe,VAR_8
cdclk,VAR_9
val,VAR_10
cmd,VAR_11
wakeref,VAR_12
