WARN_ON,FUNC_0
destroy_workqueue,FUNC_1
drm_mode_config_cleanup,FUNC_2
flush_scheduled_work,FUNC_3
flush_work,FUNC_4
flush_workqueue,FUNC_5
intel_fbc_cleanup_cfb,FUNC_6
intel_fbc_global_disable,FUNC_7
intel_fbdev_fini,FUNC_8
intel_gmbus_teardown,FUNC_9
intel_hdcp_component_fini,FUNC_10
intel_hpd_poll_fini,FUNC_11
intel_irq_uninstall,FUNC_12
intel_overlay_cleanup,FUNC_13
intel_unregister_dsm_handler,FUNC_14
llist_empty,FUNC_15
to_i915,FUNC_16
intel_modeset_driver_remove,FUNC_17
dev,VAR_0
dev_priv,VAR_1
