DRM_EDID_INPUT_DIGITAL,VAR_0
connector_status_connected,VAR_1
connector_status_disconnected,VAR_2
connector_status_unknown,VAR_3
drm_detect_hdmi_monitor,FUNC_0
drm_detect_monitor_audio,FUNC_1
intel_attached_sdvo,FUNC_2
intel_sdvo_get_analog_edid,FUNC_3
intel_sdvo_get_edid,FUNC_4
intel_sdvo_multifunc_encoder,FUNC_5
kfree,FUNC_6
to_intel_sdvo_connector,FUNC_7
intel_sdvo_tmds_sink_detect,FUNC_8
connector,VAR_4
intel_sdvo,VAR_5
intel_sdvo_connector,VAR_6
status,VAR_7
edid,VAR_8
ddc,VAR_9
saved_ddc,VAR_10
