GMBUS0,VAR_0
GMBUS1,VAR_1
GMBUS3,VAR_2
GMBUS_BYTE_CNT_OVERRIDE,VAR_3
GMBUS_BYTE_COUNT_SHIFT,VAR_4
GMBUS_CYCLE_WAIT,VAR_5
GMBUS_HW_RDY,VAR_6
GMBUS_HW_RDY_EN,VAR_7
GMBUS_SLAVE_ADDR_SHIFT,VAR_8
GMBUS_SLAVE_READ,VAR_9
GMBUS_SW_RDY,VAR_10
I915_READ_FW,FUNC_0
I915_WRITE_FW,FUNC_1
gmbus_max_xfer_size,FUNC_2
gmbus_wait,FUNC_3
gmbus_xfer_read_chunk,FUNC_4
dev_priv,VAR_11
addr,VAR_12
buf,VAR_13
len,VAR_14
gmbus0_reg,VAR_15
gmbus1_index,VAR_16
size,VAR_17
burst_read,VAR_18
extra_byte_added,VAR_19
ret,VAR_20
val,VAR_21
loop,VAR_22
