ARRAY_SIZE,FUNC_0
DRM_CONNECTOR_POLL_CONNECT,VAR_0
DRM_DEBUG_KMS,FUNC_1
DRM_MODE_CONNECTOR_SVIDEO,VAR_1
DRM_MODE_CONNECTOR_Unknown,VAR_2
DRM_MODE_ENCODER_TVDAC,VAR_3
GFP_KERNEL,VAR_4
I915_READ,FUNC_2
I915_WRITE,FUNC_3
INTEL_OUTPUT_TVOUT,VAR_5
IS_GEN,FUNC_4
PORT_NONE,VAR_6
POWER_DOMAIN_PORT_OTHER,VAR_7
TVDAC_STATE_CHG_EN,VAR_8
TV_CTL,VAR_9
TV_DAC,VAR_10
TV_FUSE_STATE_DISABLED,VAR_11
TV_FUSE_STATE_MASK,VAR_12
drm_connector_helper_add,FUNC_5
drm_connector_init,FUNC_6
drm_encoder_init,FUNC_7
drm_mode_create_tv_properties,FUNC_8
drm_object_attach_property,FUNC_9
intel_bios_is_tv_present,FUNC_10
intel_connector_alloc,FUNC_11
intel_connector_attach_encoder,FUNC_12
intel_connector_get_hw_state,VAR_13
intel_disable_tv,VAR_14
intel_enable_tv,VAR_15
intel_tv_compute_config,VAR_16
intel_tv_connector_funcs,VAR_17
intel_tv_connector_helper_funcs,VAR_18
intel_tv_enc_funcs,VAR_19
intel_tv_get_config,VAR_20
intel_tv_get_hw_state,VAR_21
intel_tv_pre_enable,VAR_22
kfree,FUNC_13
kzalloc,FUNC_14
tv_modes,VAR_23
intel_tv_init,FUNC_15
dev_priv,VAR_24
dev,VAR_25
connector,VAR_26
intel_tv,VAR_27
intel_encoder,VAR_28
intel_connector,VAR_29
tv_dac_on,VAR_30
tv_dac_off,VAR_31
save_tv_dac,VAR_32
tv_format_names,VAR_33
i,VAR_34
initial_mode,VAR_35
state,VAR_36
