BUG,FUNC_0
DRM_MODE_FLAG_INTERLACE,VAR_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
INTEL_GEN,FUNC_3
INTEL_OUTPUT_SDVO,VAR_1
IS_CHERRYVIEW,FUNC_4
IS_G4X,FUNC_5
IS_I830,FUNC_6
IS_VALLEYVIEW,FUNC_7
PIPECONF,FUNC_8
PIPECONF_10BPC,VAR_2
PIPECONF_6BPC,VAR_3
PIPECONF_8BPC,VAR_4
PIPECONF_COLOR_RANGE_SELECT,VAR_5
PIPECONF_DITHER_EN,VAR_6
PIPECONF_DITHER_TYPE_SP,VAR_7
PIPECONF_DOUBLE_WIDE,VAR_8
PIPECONF_ENABLE,VAR_9
PIPECONF_GAMMA_MODE,FUNC_9
PIPECONF_INTERLACE_W_FIELD_INDICATION,VAR_10
PIPECONF_INTERLACE_W_SYNC_SHIFT,VAR_11
PIPECONF_PROGRESSIVE,VAR_12
POSTING_READ,FUNC_10
intel_crtc_has_type,FUNC_11
to_i915,FUNC_12
to_intel_crtc,FUNC_13
i9xx_set_pipeconf,FUNC_14
crtc_state,VAR_13
crtc,VAR_14
dev_priv,VAR_15
pipeconf,VAR_16
