BLC_PWM_CPU_CTL2,VAR_0
BLC_PWM_PCH_CTL1,VAR_1
BLC_PWM_PCH_CTL2,VAR_2
BLM_PCH_POLARITY,VAR_3
BLM_PCH_PWM_ENABLE,VAR_4
BLM_PIPE,FUNC_0
BLM_PWM_ENABLE,VAR_5
BLM_TRANSCODER_EDP,VAR_6
DRM_DEBUG_KMS,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
POSTING_READ,FUNC_4
TRANSCODER_EDP,VAR_7
intel_panel_actually_set_backlight,FUNC_5
to_i915,FUNC_6
to_intel_connector,FUNC_7
pch_enable_backlight,FUNC_8
crtc_state,VAR_8
conn_state,VAR_9
connector,VAR_10
dev_priv,VAR_11
panel,VAR_12
cpu_transcoder,VAR_13
cpu_ctl2,VAR_14
pch_ctl1,VAR_15
pch_ctl2,VAR_16
