DRM_FORMAT_ABGR16161616F,VAR_0
DRM_FORMAT_ABGR8888,VAR_1
DRM_FORMAT_ARGB16161616F,VAR_2
DRM_FORMAT_ARGB8888,VAR_3
DRM_FORMAT_NV12,VAR_4
DRM_FORMAT_P010,VAR_5
DRM_FORMAT_P012,VAR_6
DRM_FORMAT_P016,VAR_7
DRM_FORMAT_RGB565,VAR_8
DRM_FORMAT_XBGR16161616F,VAR_9
DRM_FORMAT_XBGR2101010,VAR_10
DRM_FORMAT_XBGR8888,VAR_11
DRM_FORMAT_XRGB16161616F,VAR_12
DRM_FORMAT_XRGB2101010,VAR_13
DRM_FORMAT_XRGB8888,VAR_14
DRM_FORMAT_XVYU12_16161616,VAR_15
DRM_FORMAT_XVYU16161616,VAR_16
DRM_FORMAT_XVYU2101010,VAR_17
DRM_FORMAT_Y210,VAR_18
DRM_FORMAT_Y212,VAR_19
DRM_FORMAT_Y216,VAR_20
skl_format_to_fourcc,FUNC_0
format,VAR_21
rgb_order,VAR_22
alpha,VAR_23
