DPIO_ENABLE_CALIBRATION,VAR_0
DPIO_K_SHIFT,VAR_1
DPIO_M1DIV_SHIFT,VAR_2
DPIO_M2DIV_MASK,VAR_3
DPIO_N_SHIFT,VAR_4
DPIO_P1_SHIFT,VAR_5
DPIO_P2_SHIFT,VAR_6
DPIO_POST_DIV_HDMIDP,VAR_7
DPIO_POST_DIV_SHIFT,VAR_8
DPLL,FUNC_0
DPLL_EXT_BUFFER_ENABLE_VLV,VAR_9
DPLL_VCO_ENABLE,VAR_10
I915_WRITE,FUNC_1
INTEL_OUTPUT_ANALOG,VAR_11
INTEL_OUTPUT_HDMI,VAR_12
PIPE_A,VAR_13
PIPE_B,VAR_14
VLV_CMN_DW0,VAR_15
VLV_PLL_DW10,FUNC_2
VLV_PLL_DW11,FUNC_3
VLV_PLL_DW3,FUNC_4
VLV_PLL_DW5,FUNC_5
VLV_PLL_DW7,FUNC_6
VLV_PLL_DW8,FUNC_7
VLV_PLL_DW9_BCAST,VAR_16
intel_crtc_has_dp_encoder,FUNC_8
intel_crtc_has_type,FUNC_9
to_i915,FUNC_10
vlv_dpio_get,FUNC_11
vlv_dpio_put,FUNC_12
vlv_dpio_read,FUNC_13
vlv_dpio_write,FUNC_14
vlv_pllb_recal_opamp,FUNC_15
vlv_prepare_pll,FUNC_16
crtc,VAR_17
pipe_config,VAR_18
dev,VAR_19
dev_priv,VAR_20
pipe,VAR_21
mdiv,VAR_22
bestn,VAR_23
bestm1,VAR_24
bestm2,VAR_25
bestp1,VAR_26
bestp2,VAR_27
coreclk,VAR_28
reg_val,VAR_29
