HAS_GMCH,FUNC_0
INTEL_GEN,FUNC_1
INTEL_INFO,FUNC_2
IS_BROADWELL,FUNC_3
IS_CANNONLAKE,FUNC_4
IS_CHERRYVIEW,FUNC_5
IS_GEMINILAKE,FUNC_6
IS_HASWELL,FUNC_7
bdw_load_luts,VAR_0
chv_color_check,VAR_1
chv_load_luts,VAR_2
drm_crtc_enable_color_mgmt,FUNC_8
drm_mode_crtc_set_gamma_size,FUNC_9
glk_color_check,VAR_3
glk_load_luts,VAR_4
hsw_color_commit,VAR_5
i965_load_luts,VAR_6
i9xx_color_check,VAR_7
i9xx_color_commit,VAR_8
i9xx_load_luts,VAR_9
icl_color_check,VAR_10
icl_load_luts,VAR_11
ilk_color_check,VAR_12
ilk_color_commit,VAR_13
ilk_load_luts,VAR_14
ivb_color_check,VAR_15
ivb_load_luts,VAR_16
skl_color_commit,VAR_17
to_i915,FUNC_10
intel_color_init,FUNC_11
crtc,VAR_18
dev_priv,VAR_19
has_ctm,VAR_20
