DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DRM_MODE_CONTENT_PROTECTION_DESIRED,VAR_0
DRM_MODE_CONTENT_PROTECTION_ENABLED,VAR_1
DRM_MODE_CONTENT_PROTECTION_UNDESIRED,VAR_2
EINVAL,VAR_3
ENXIO,VAR_4
I915_READ,FUNC_2
PORT_HDCP_STATUS,FUNC_3
WARN_ON,FUNC_4
_intel_hdcp_disable,FUNC_5
_intel_hdcp_enable,FUNC_6
conn_to_dig_port,FUNC_7
intel_hdcp_in_use,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
schedule_work,FUNC_11
stub1,FUNC_12
intel_hdcp_check_link,FUNC_13
connector,VAR_5
hdcp,VAR_6
dev_priv,VAR_7
intel_dig_port,VAR_8
port,VAR_9
ret,VAR_10
