DRM_MODE_DPMS_OFF,VAR_0
INTEL_OUTPUT_DP_MST,VAR_1
TC_PORT_TBT_ALT,VAR_2
enc_to_dig_port,FUNC_0
intel_crtc_has_type,FUNC_1
intel_ddi_clk_disable,FUNC_2
intel_ddi_disable_pipe_clock,FUNC_3
intel_disable_ddi_buf,FUNC_4
intel_display_power_put_unchecked,FUNC_5
intel_dp_sink_dpms,FUNC_6
intel_edp_panel_off,FUNC_7
intel_edp_panel_vdd_on,FUNC_8
intel_phy_is_tc,FUNC_9
intel_port_to_phy,FUNC_10
to_i915,FUNC_11
intel_ddi_post_disable_dp,FUNC_12
encoder,VAR_3
old_crtc_state,VAR_4
old_conn_state,VAR_5
dev_priv,VAR_6
dig_port,VAR_7
intel_dp,VAR_8
is_mst,VAR_9
phy,VAR_10
