BXT_DSI_PLL_RATIO_MASK,VAR_0
BXT_MIPI_8X_BY3_DIVIDER,FUNC_0
BXT_MIPI_8X_BY3_DIVIDER_MASK,FUNC_1
BXT_MIPI_CLOCK_CTL,VAR_1
BXT_MIPI_RX_ESCLK_LOWER_DIVIDER,FUNC_2
BXT_MIPI_RX_ESCLK_LOWER_FIXDIV_MASK,FUNC_3
BXT_MIPI_RX_ESCLK_UPPER_DIVIDER,FUNC_4
BXT_MIPI_RX_ESCLK_UPPER_FIXDIV_MASK,FUNC_5
BXT_MIPI_TX_ESCLK_DIVIDER,FUNC_6
BXT_MIPI_TX_ESCLK_FIXDIV_MASK,FUNC_7
BXT_REF_CLOCK_KHZ,VAR_2
DIV_ROUND_UP,FUNC_8
I915_READ,FUNC_9
I915_WRITE,FUNC_10
RX_DIVIDER_BIT_1_2,VAR_3
RX_DIVIDER_BIT_3_4,VAR_4
to_i915,FUNC_11
bxt_dsi_program_clocks,FUNC_12
dev,VAR_5
port,VAR_6
config,VAR_7
dev_priv,VAR_8
tmp,VAR_9
dsi_rate,VAR_10
pll_ratio,VAR_11
rx_div,VAR_12
tx_div,VAR_13
rx_div_upper,VAR_14
rx_div_lower,VAR_15
mipi_8by3_divider,VAR_16
