ARRAY_SIZE,FUNC_0
BIT,FUNC_1
DRM_COLOR_YCBCR_BT601,VAR_0
DRM_COLOR_YCBCR_BT709,VAR_1
DRM_COLOR_YCBCR_FULL_RANGE,VAR_2
DRM_COLOR_YCBCR_LIMITED_RANGE,VAR_3
DRM_MODE_REFLECT_X,VAR_4
DRM_MODE_ROTATE_0,VAR_5
DRM_MODE_ROTATE_180,VAR_6
DRM_PLANE_TYPE_OVERLAY,VAR_7
ERR_PTR,FUNC_2
INTEL_FRONTBUFFER,FUNC_3
INTEL_GEN,FUNC_4
IS_CHERRYVIEW,FUNC_5
IS_ERR,FUNC_6
IS_GEN,FUNC_7
IS_VALLEYVIEW,FUNC_8
PIPE_B,VAR_8
PLANE_SPRITE0,VAR_9
drm_plane_create_color_properties,FUNC_9
drm_plane_create_rotation_property,FUNC_10
drm_plane_helper_add,FUNC_11
drm_universal_plane_init,FUNC_12
g4x_disable_plane,VAR_10
g4x_plane_formats,VAR_11
g4x_plane_get_hw_state,VAR_12
g4x_sprite_check,VAR_13
g4x_sprite_funcs,VAR_14
g4x_sprite_max_stride,VAR_15
g4x_update_plane,VAR_16
i9xx_plane_format_modifiers,VAR_17
i9xx_plane_max_stride,VAR_18
intel_plane_alloc,FUNC_13
intel_plane_free,FUNC_14
intel_plane_helper_funcs,VAR_19
ivb_disable_plane,VAR_20
ivb_plane_get_hw_state,VAR_21
ivb_update_plane,VAR_22
skl_universal_plane_create,FUNC_15
snb_plane_formats,VAR_23
snb_sprite_funcs,VAR_24
sprite_name,FUNC_16
vlv_disable_plane,VAR_25
vlv_plane_formats,VAR_26
vlv_plane_get_hw_state,VAR_27
vlv_sprite_check,VAR_28
vlv_sprite_funcs,VAR_29
vlv_update_plane,VAR_30
intel_sprite_plane_create,FUNC_17
dev_priv,VAR_31
pipe,VAR_32
sprite,VAR_33
plane,VAR_34
plane_funcs,VAR_35
possible_crtcs,VAR_36
supported_rotations,VAR_37
modifiers,VAR_38
formats,VAR_39
num_formats,VAR_40
ret,VAR_41
