ARRAY_SIZE,FUNC_0
DRM_DEBUG_KMS,FUNC_1
FDI_COMPOSITE_SYNC,VAR_0
FDI_DP_PORT_WIDTH,FUNC_2
FDI_DP_PORT_WIDTH_MASK,VAR_1
FDI_LINK_TRAIN_AUTO,VAR_2
FDI_LINK_TRAIN_NONE_IVB,VAR_3
FDI_LINK_TRAIN_PATTERN_1_CPT,VAR_4
FDI_LINK_TRAIN_PATTERN_1_IVB,VAR_5
FDI_LINK_TRAIN_PATTERN_2_CPT,VAR_6
FDI_LINK_TRAIN_PATTERN_2_IVB,VAR_7
FDI_LINK_TRAIN_PATTERN_MASK_CPT,VAR_8
FDI_LINK_TRAIN_VOL_EMP_MASK,VAR_9
FDI_RX_BIT_LOCK,VAR_10
FDI_RX_CTL,FUNC_3
FDI_RX_ENABLE,VAR_11
FDI_RX_FDI_DELAY_90,VAR_12
FDI_RX_IIR,FUNC_4
FDI_RX_IMR,FUNC_5
FDI_RX_MISC,FUNC_6
FDI_RX_SYMBOL_LOCK,VAR_13
FDI_RX_TP1_TO_TP2_48,VAR_14
FDI_TX_CTL,FUNC_7
FDI_TX_ENABLE,VAR_15
I915_READ,FUNC_8
I915_WRITE,FUNC_9
POSTING_READ,FUNC_10
snb_b_fdi_train_param,VAR_16
to_i915,FUNC_11
udelay,FUNC_12
ivb_manual_fdi_link_train,FUNC_13
crtc,VAR_17
crtc_state,VAR_18
dev,VAR_19
dev_priv,VAR_20
pipe,VAR_21
reg,VAR_22
temp,VAR_23
i,VAR_24
j,VAR_25
