BIT,FUNC_0
DP_A,VAR_0
DP_AUDIO_OUTPUT_ENABLE,VAR_1
DP_COLOR_RANGE_16_235,VAR_2
DP_PLL_FREQ_162MHZ,VAR_3
DP_PLL_FREQ_MASK,VAR_4
DP_PORT_WIDTH_MASK,VAR_5
DP_PORT_WIDTH_SHIFT,VAR_6
DP_SYNC_HS_HIGH,VAR_7
DP_SYNC_VS_HIGH,VAR_8
DRM_DEBUG_KMS,FUNC_1
DRM_MODE_FLAG_NHSYNC,VAR_9
DRM_MODE_FLAG_NVSYNC,VAR_10
DRM_MODE_FLAG_PHSYNC,VAR_11
DRM_MODE_FLAG_PVSYNC,VAR_12
HAS_PCH_CPT,FUNC_2
I915_READ,FUNC_3
INTEL_OUTPUT_DP,VAR_13
INTEL_OUTPUT_EDP,VAR_14
IS_G4X,FUNC_4
PORT_A,VAR_15
TRANS_DP_CTL,FUNC_5
TRANS_DP_HSYNC_ACTIVE_HIGH,VAR_16
TRANS_DP_VSYNC_ACTIVE_HIGH,VAR_17
enc_to_intel_dp,FUNC_6
intel_dotclock_calculate,FUNC_7
intel_dp_get_m_n,FUNC_8
intel_dp_is_edp,FUNC_9
to_i915,FUNC_10
to_intel_crtc,FUNC_11
intel_dp_get_config,FUNC_12
encoder,VAR_18
pipe_config,VAR_19
dev_priv,VAR_20
intel_dp,VAR_21
tmp,VAR_22
flags,VAR_23
port,VAR_24
crtc,VAR_25
trans_dp,VAR_26
