DRM_DEBUG_KMS,FUNC_0
HAS_GMCH,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
INTEL_OUTPUT_DSI,VAR_0
IS_I830,FUNC_4
PIPECONF,FUNC_5
PIPECONF_ENABLE,VAR_1
POSTING_READ,FUNC_6
WARN_ON,FUNC_7
assert_dsi_pll_enabled,FUNC_8
assert_fdi_rx_pll_enabled,FUNC_9
assert_fdi_tx_pll_enabled,FUNC_10
assert_planes_disabled,FUNC_11
assert_pll_enabled,FUNC_12
intel_crtc_has_type,FUNC_13
intel_crtc_max_vblank_count,FUNC_14
intel_crtc_pch_transcoder,FUNC_15
intel_wait_for_pipe_scanline_moving,FUNC_16
pipe_name,FUNC_17
to_i915,FUNC_18
to_intel_crtc,FUNC_19
trace_intel_pipe_enable,FUNC_20
intel_enable_pipe,FUNC_21
new_crtc_state,VAR_2
crtc,VAR_3
dev_priv,VAR_4
cpu_transcoder,VAR_5
pipe,VAR_6
reg,VAR_7
val,VAR_8
