BXT_CDCLK_CD2X_DIV_SEL_1,VAR_0
BXT_CDCLK_CD2X_DIV_SEL_1_5,VAR_1
BXT_CDCLK_CD2X_DIV_SEL_2,VAR_2
BXT_CDCLK_CD2X_DIV_SEL_4,VAR_3
BXT_CDCLK_CD2X_PIPE,FUNC_0
BXT_CDCLK_CD2X_PIPE_NONE,VAR_4
BXT_CDCLK_SSA_PRECHARGE_ENABLE,VAR_5
CDCLK_CTL,VAR_6
DIV_ROUND_CLOSEST,FUNC_1
DRM_ERROR,FUNC_2
HSW_PCODE_DE_WRITE_FREQ_REQ,VAR_7
I915_WRITE,FUNC_3
INVALID_PIPE,VAR_8
IS_GEMINILAKE,FUNC_4
WARN,FUNC_5
WARN_ON,FUNC_6
bxt_de_pll_disable,FUNC_7
bxt_de_pll_enable,FUNC_8
intel_update_cdclk,FUNC_9
intel_wait_for_vblank,FUNC_10
sandybridge_pcode_write_timeout,FUNC_11
skl_cdclk_decimal,FUNC_12
bxt_set_cdclk,FUNC_13
dev_priv,VAR_9
cdclk_state,VAR_10
pipe,VAR_11
cdclk,VAR_12
vco,VAR_13
val,VAR_14
divider,VAR_15
ret,VAR_16
